tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9003], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9916], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5195], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4138], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3681], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0391], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1659], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1943], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8678], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3320], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2382], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4896], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1836], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5265], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0369], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1255], grad_fn=<UnbindBackward0>)
tensor([0.0900, 0.5954], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2835], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4749], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2342], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0727], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9468], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3996], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2647], grad_fn=<UnbindBackward0>)
tensor([0.2976, 0.7516], grad_fn=<UnbindBackward0>)
tensor([0.0993, 0.6030], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1066], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4097], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4271], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5038], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3961], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7460], grad_fn=<UnbindBackward0>)
tensor([0.1665, 0.5360], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1681], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2257], grad_fn=<UnbindBackward0>)
tensor([0.2054, 0.4689], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4764], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4027], grad_fn=<UnbindBackward0>)
tensor([0.0309, 0.7361], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3113], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0851], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2236], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0133], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3175], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1561], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3676], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1505], grad_fn=<UnbindBackward0>)
tensor([0.2330, 0.5348], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0880], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9015], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0037], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4338], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3538], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2776], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3767], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0657], grad_fn=<UnbindBackward0>)
tensor([0.1347, 0.2342], grad_fn=<UnbindBackward0>)
tensor([0.1980, 0.5325], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4149], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1269], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8747], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1782], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8166], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0559], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1478], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0216], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4329], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4557], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3797], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3956], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2440], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4079], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3468], grad_fn=<UnbindBackward0>)
tensor([0.1116, 0.5418], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2291], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2184], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0789], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8181], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0960], grad_fn=<UnbindBackward0>)
tensor([0.0169, 0.6265], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3782], grad_fn=<UnbindBackward0>)
tensor([0.2916, 0.4930], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5097], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4177], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4585], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8769], grad_fn=<UnbindBackward0>)
tensor([0.2001, 0.4373], grad_fn=<UnbindBackward0>)
tensor([0.1757, 0.9548], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4467], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2273], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8086], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1705], grad_fn=<UnbindBackward0>)
tensor([0.2684, 0.7409], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4307], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4849], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0058], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9374], grad_fn=<UnbindBackward0>)
tensor([0.0755, 0.5401], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3064], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6156], grad_fn=<UnbindBackward0>)
tensor([0.0723, 0.7388], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9793], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2671], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2742], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2138], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0632], grad_fn=<UnbindBackward0>)
tensor([0.1529, 0.4052], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3720], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3381], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4080], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3484], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3170], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1247], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9128], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1496], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2502], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3732], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8050], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0447], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7116], grad_fn=<UnbindBackward0>)
tensor([0.2765, 0.4359], grad_fn=<UnbindBackward0>)
tensor([0.2728, 0.7391], grad_fn=<UnbindBackward0>)
